Model type: 	Bend axon, orthodromic
Parameter ID:	467
Pulse duration in ms:	1.4000
Field orientation in degrees:	105.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	67.0528  V/m: 	 no AP.
Increasing amplitude: 	0.8541 kV/m: 	 no AP.
Increasing amplitude: 	0.8728 kV/m: 	 no AP.
Increasing amplitude: 	0.8919 kV/m: 	 no AP.
Increasing amplitude: 	0.9114 kV/m: 	 no AP.
Increasing amplitude: 	0.9314 kV/m: 	 no AP.
Increasing amplitude: 	0.9518 kV/m: 	 no AP.
Increasing amplitude: 	0.9726 kV/m: 	 no AP.
Increasing amplitude: 	0.9939 kV/m: 	 no AP.
Increasing amplitude: 	1.0157 kV/m: 	 no AP.
Increasing amplitude: 	1.0379 kV/m: 	 no AP.
Increasing amplitude: 	1.0606 kV/m: 	 no AP.
Increasing amplitude: 	1.0839 kV/m: 	 no AP.
Increasing amplitude: 	1.1076 kV/m: 	 no AP.
Increasing amplitude: 	1.1319 kV/m: 	 no AP.
Increasing amplitude: 	1.1566 kV/m: 	 no AP.
Increasing amplitude: 	1.1820 kV/m: 	 no AP.
Increasing amplitude: 	1.2078 kV/m: 	 no AP.
Increasing amplitude: 	1.2343 kV/m: 	 no AP.
Increasing amplitude: 	1.2613 kV/m: 	 no AP.
Increasing amplitude: 	1.2889 kV/m: 	 no AP.
Increasing amplitude: 	1.3172 kV/m: 	 no AP.
Increasing amplitude: 	1.3460 kV/m: 	 no AP.
Increasing amplitude: 	1.3755 kV/m: 	 no AP.
Increasing amplitude: 	1.4056 kV/m: 	 no AP.
Increasing amplitude: 	1.4364 kV/m: 	 no AP.
Increasing amplitude: 	1.4678 kV/m: 	 no AP.
Increasing amplitude: 	1.5000 kV/m: 	 no AP.
Increasing amplitude: 	1.5328 kV/m: 	 no AP.
Increasing amplitude: 	1.5664 kV/m: 	 no AP.
Increasing amplitude: 	1.6007 kV/m: 	 no AP.
Increasing amplitude: 	1.6357 kV/m: 	 no AP.
Increasing amplitude: 	1.6716 kV/m: 	 no AP.
Increasing amplitude: 	1.7082 kV/m: 	 no AP.
Increasing amplitude: 	1.7456 kV/m: 	 AP.
Lower bound: 1.7082 kV/m.   Upper bound: 1.7456 kV/m.   Search amplitude: 1.7268 kV/m: no AP.
Lower bound: 1.7268 kV/m.   Upper bound: 1.7456 kV/m.   Search amplitude: 1.7361 kV/m: AP.
Lower bound: 1.7268 kV/m.   Upper bound: 1.7361 kV/m.   Search amplitude: 1.7314 kV/m: no AP.
Binary search ended. Threshold: 1.7314 kV/m.
Percentage difference: -7.858 %.
 
Run time for search: 79.99 min.
 
-----------------------------------------------------------
Total run time: 85.415 min.
Results saved in UF_BndO_HH/Results/result_467.mat.
