Model type: 	Bend axon, orthodromic
Parameter ID:	495
Pulse duration in ms:	2.1000
Field orientation in degrees:	111.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.9199  V/m: 	 no AP.
Increasing amplitude: 	2.0594 kV/m: 	 no AP.
Increasing amplitude: 	2.1045 kV/m: 	 no AP.
Increasing amplitude: 	2.1506 kV/m: 	 no AP.
Increasing amplitude: 	2.1976 kV/m: 	 no AP.
Increasing amplitude: 	2.2458 kV/m: 	 no AP.
Increasing amplitude: 	2.2949 kV/m: 	 no AP.
Increasing amplitude: 	2.3452 kV/m: 	 no AP.
Increasing amplitude: 	2.3965 kV/m: 	 no AP.
Increasing amplitude: 	2.4490 kV/m: 	 no AP.
Increasing amplitude: 	2.5027 kV/m: 	 no AP.
Increasing amplitude: 	2.5575 kV/m: 	 no AP.
Increasing amplitude: 	2.6135 kV/m: 	 no AP.
Increasing amplitude: 	2.6707 kV/m: 	 no AP.
Increasing amplitude: 	2.7292 kV/m: 	 no AP.
Increasing amplitude: 	2.7889 kV/m: 	 no AP.
Increasing amplitude: 	2.8500 kV/m: 	 no AP.
Increasing amplitude: 	2.9124 kV/m: 	 no AP.
Increasing amplitude: 	2.9762 kV/m: 	 no AP.
Increasing amplitude: 	3.0413 kV/m: 	 no AP.
Increasing amplitude: 	3.1079 kV/m: 	 no AP.
Increasing amplitude: 	3.1760 kV/m: 	 no AP.
Increasing amplitude: 	3.2455 kV/m: 	 no AP.
Increasing amplitude: 	3.3166 kV/m: 	 no AP.
Increasing amplitude: 	3.3892 kV/m: 	 no AP.
Increasing amplitude: 	3.4634 kV/m: 	 no AP.
Increasing amplitude: 	3.5393 kV/m: 	 no AP.
Increasing amplitude: 	3.6168 kV/m: 	 no AP.
Increasing amplitude: 	3.6960 kV/m: 	 no AP.
Increasing amplitude: 	3.7769 kV/m: 	 no AP.
Increasing amplitude: 	3.8596 kV/m: 	 no AP.
Increasing amplitude: 	3.9441 kV/m: 	 no AP.
Increasing amplitude: 	4.0305 kV/m: 	 no AP.
Increasing amplitude: 	4.1188 kV/m: 	 no AP.
Increasing amplitude: 	4.2089 kV/m: 	 no AP.
Increasing amplitude: 	4.3011 kV/m: 	 no AP.
Increasing amplitude: 	4.3953 kV/m: 	 no AP.
Increasing amplitude: 	4.4915 kV/m: 	 no AP.
Increasing amplitude: 	4.5899 kV/m: 	 no AP.
Increasing amplitude: 	4.6904 kV/m: 	 AP.
Lower bound: 4.5899 kV/m.   Upper bound: 4.6904 kV/m.   Search amplitude: 4.6399 kV/m: no AP.
Lower bound: 4.6399 kV/m.   Upper bound: 4.6904 kV/m.   Search amplitude: 4.6651 kV/m: AP.
Lower bound: 4.6399 kV/m.   Upper bound: 4.6651 kV/m.   Search amplitude: 4.6524 kV/m: no AP.
Binary search ended. Threshold: 4.6524 kV/m.
Percentage difference: -25.803 %.
 
Run time for search: 91.48 min.
 
-----------------------------------------------------------
Total run time: 99.625 min.
Results saved in UF_BndO_HH/Results/result_495.mat.
