Model type: 	Bend axon, orthodromic
Parameter ID:	592
Pulse duration in ms:	10.0000
Field orientation in degrees:	112.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4128  V/m: 	 no AP.
Lower bound: 7.9813 kV/m.   Upper bound: 8.0682 kV/m.   Search amplitude: 8.0246 kV/m: no AP.
Lower bound: 8.0246 kV/m.   Upper bound: 8.0682 kV/m.   Search amplitude: 8.0463 kV/m: AP.
Binary search ended. Threshold: 8.0463 kV/m.
 
Run time for search: 10.71 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.9522 kV/m: 	 no AP.
Increasing amplitude: 	0.9730 kV/m: 	 no AP.
Increasing amplitude: 	0.9944 kV/m: 	 no AP.
Increasing amplitude: 	1.0161 kV/m: 	 no AP.
Increasing amplitude: 	1.0384 kV/m: 	 no AP.
Increasing amplitude: 	1.0611 kV/m: 	 no AP.
Increasing amplitude: 	1.0843 kV/m: 	 no AP.
Increasing amplitude: 	1.1081 kV/m: 	 no AP.
Increasing amplitude: 	1.1324 kV/m: 	 no AP.
Increasing amplitude: 	1.1572 kV/m: 	 no AP.
Increasing amplitude: 	1.1825 kV/m: 	 no AP.
Increasing amplitude: 	1.2084 kV/m: 	 no AP.
Increasing amplitude: 	1.2348 kV/m: 	 no AP.
Increasing amplitude: 	1.2619 kV/m: 	 no AP.
Increasing amplitude: 	1.2895 kV/m: 	 no AP.
Increasing amplitude: 	1.3178 kV/m: 	 no AP.
Increasing amplitude: 	1.3466 kV/m: 	 no AP.
Increasing amplitude: 	1.3761 kV/m: 	 no AP.
Increasing amplitude: 	1.4062 kV/m: 	 no AP.
Increasing amplitude: 	1.4370 kV/m: 	 no AP.
Increasing amplitude: 	1.4685 kV/m: 	 no AP.
Increasing amplitude: 	1.5006 kV/m: 	 no AP.
Increasing amplitude: 	1.5335 kV/m: 	 no AP.
Increasing amplitude: 	1.5671 kV/m: 	 no AP.
Increasing amplitude: 	1.6014 kV/m: 	 no AP.
Increasing amplitude: 	1.6365 kV/m: 	 no AP.
Increasing amplitude: 	1.6723 kV/m: 	 no AP.
Increasing amplitude: 	1.7089 kV/m: 	 no AP.
Increasing amplitude: 	1.7463 kV/m: 	 no AP.
Increasing amplitude: 	1.7846 kV/m: 	 no AP.
Increasing amplitude: 	1.8237 kV/m: 	 no AP.
Increasing amplitude: 	1.8636 kV/m: 	 no AP.
Increasing amplitude: 	1.9044 kV/m: 	 no AP.
Increasing amplitude: 	1.9461 kV/m: 	 no AP.
Increasing amplitude: 	1.9887 kV/m: 	 no AP.
Increasing amplitude: 	2.0323 kV/m: 	 no AP.
Increasing amplitude: 	2.0768 kV/m: 	 no AP.
Increasing amplitude: 	2.1222 kV/m: 	 no AP.
Increasing amplitude: 	2.1687 kV/m: 	 no AP.
Increasing amplitude: 	2.2162 kV/m: 	 no AP.
Increasing amplitude: 	2.2647 kV/m: 	 no AP.
Increasing amplitude: 	2.3143 kV/m: 	 no AP.
Increasing amplitude: 	2.3650 kV/m: 	 no AP.
Increasing amplitude: 	2.4168 kV/m: 	 no AP.
Increasing amplitude: 	2.4697 kV/m: 	 no AP.
Increasing amplitude: 	2.5238 kV/m: 	 no AP.
Increasing amplitude: 	2.5790 kV/m: 	 no AP.
Increasing amplitude: 	2.6355 kV/m: 	 no AP.
Increasing amplitude: 	2.6932 kV/m: 	 no AP.
Increasing amplitude: 	2.7522 kV/m: 	 no AP.
Increasing amplitude: 	2.8125 kV/m: 	 no AP.
Increasing amplitude: 	2.8740 kV/m: 	 no AP.
Increasing amplitude: 	2.9370 kV/m: 	 no AP.
Increasing amplitude: 	3.0013 kV/m: 	 no AP.
Increasing amplitude: 	3.0670 kV/m: 	 no AP.
Increasing amplitude: 	3.1342 kV/m: 	 no AP.
Increasing amplitude: 	3.2028 kV/m: 	 no AP.
Increasing amplitude: 	3.2729 kV/m: 	 no AP.
Increasing amplitude: 	3.3446 kV/m: 	 no AP.
Increasing amplitude: 	3.4178 kV/m: 	 no AP.
Increasing amplitude: 	3.4927 kV/m: 	 no AP.
Increasing amplitude: 	3.5691 kV/m: 	 no AP.
Increasing amplitude: 	3.6473 kV/m: 	 no AP.
Increasing amplitude: 	3.7272 kV/m: 	 no AP.
Increasing amplitude: 	3.8088 kV/m: 	 no AP.
Increasing amplitude: 	3.8922 kV/m: 	 no AP.
Increasing amplitude: 	3.9774 kV/m: 	 no AP.
Increasing amplitude: 	4.0645 kV/m: 	 no AP.
Increasing amplitude: 	4.1535 kV/m: 	 no AP.
Increasing amplitude: 	4.2445 kV/m: 	 no AP.
Increasing amplitude: 	4.3374 kV/m: 	 no AP.
Increasing amplitude: 	4.4324 kV/m: 	 no AP.
Increasing amplitude: 	4.5294 kV/m: 	 no AP.
Increasing amplitude: 	4.6286 kV/m: 	 no AP.
Increasing amplitude: 	4.7300 kV/m: 	 no AP.
Increasing amplitude: 	4.8335 kV/m: 	 no AP.
Increasing amplitude: 	4.9394 kV/m: 	 no AP.
Increasing amplitude: 	5.0475 kV/m: 	 no AP.
Increasing amplitude: 	5.1581 kV/m: 	 no AP.
Increasing amplitude: 	5.2710 kV/m: 	 no AP.
Increasing amplitude: 	5.3864 kV/m: 	 no AP.
Increasing amplitude: 	5.5044 kV/m: 	 AP.
Lower bound: 5.3864 kV/m.   Upper bound: 5.5044 kV/m.   Search amplitude: 5.4451 kV/m: AP.
Lower bound: 5.3864 kV/m.   Upper bound: 5.4451 kV/m.   Search amplitude: 5.4157 kV/m: no AP.
Lower bound: 5.4157 kV/m.   Upper bound: 5.4451 kV/m.   Search amplitude: 5.4304 kV/m: no AP.
Binary search ended. Threshold: 5.4304 kV/m.
Percentage difference: -32.328 %.
 
Run time for search: 79.88 min.
 
-----------------------------------------------------------
Total run time: 90.615 min.
Results saved in UF_BndO_HH/Results/result_592.mat.
