Model type: 	Bend axon, orthodromic
Parameter ID:	544
Pulse duration in ms:	4.5000
Field orientation in degrees:	112.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4147  V/m: 	 no AP.
Increasing amplitude: 	5.8302 kV/m: 	 no AP.
Increasing amplitude: 	6.3578 kV/m: 	 no AP.
Increasing amplitude: 	6.9333 kV/m: 	 no AP.
Increasing amplitude: 	7.5608 kV/m: 	 no AP.
Increasing amplitude: 	8.2451 kV/m: 	 AP.
Lower bound: 7.5608 kV/m.   Upper bound: 8.2451 kV/m.   Search amplitude: 7.8955 kV/m: no AP.
Lower bound: 7.8955 kV/m.   Upper bound: 8.2451 kV/m.   Search amplitude: 8.0684 kV/m: AP.
Lower bound: 7.8955 kV/m.   Upper bound: 8.0684 kV/m.   Search amplitude: 7.9815 kV/m: no AP.
Lower bound: 7.9815 kV/m.   Upper bound: 8.0684 kV/m.   Search amplitude: 8.0248 kV/m: no AP.
Lower bound: 8.0248 kV/m.   Upper bound: 8.0684 kV/m.   Search amplitude: 8.0466 kV/m: AP.
Binary search ended. Threshold: 8.0466 kV/m.
 
Run time for search: 9.09 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.9522 kV/m: 	 no AP.
Increasing amplitude: 	0.9731 kV/m: 	 no AP.
Increasing amplitude: 	0.9944 kV/m: 	 no AP.
Increasing amplitude: 	1.0162 kV/m: 	 no AP.
Increasing amplitude: 	1.0384 kV/m: 	 no AP.
Increasing amplitude: 	1.0611 kV/m: 	 no AP.
Increasing amplitude: 	1.0844 kV/m: 	 no AP.
Increasing amplitude: 	1.1081 kV/m: 	 no AP.
Increasing amplitude: 	1.1324 kV/m: 	 no AP.
Increasing amplitude: 	1.1572 kV/m: 	 no AP.
Increasing amplitude: 	1.1825 kV/m: 	 no AP.
Increasing amplitude: 	1.2084 kV/m: 	 no AP.
Increasing amplitude: 	1.2349 kV/m: 	 no AP.
Increasing amplitude: 	1.2619 kV/m: 	 no AP.
Increasing amplitude: 	1.2896 kV/m: 	 no AP.
Increasing amplitude: 	1.3178 kV/m: 	 no AP.
Increasing amplitude: 	1.3466 kV/m: 	 no AP.
Increasing amplitude: 	1.3761 kV/m: 	 no AP.
Increasing amplitude: 	1.4063 kV/m: 	 no AP.
Increasing amplitude: 	1.4371 kV/m: 	 no AP.
Increasing amplitude: 	1.4685 kV/m: 	 no AP.
Increasing amplitude: 	1.5007 kV/m: 	 no AP.
Increasing amplitude: 	1.5335 kV/m: 	 no AP.
Increasing amplitude: 	1.5671 kV/m: 	 no AP.
Increasing amplitude: 	1.6014 kV/m: 	 no AP.
Increasing amplitude: 	1.6365 kV/m: 	 no AP.
Increasing amplitude: 	1.6723 kV/m: 	 no AP.
Increasing amplitude: 	1.7090 kV/m: 	 no AP.
Increasing amplitude: 	1.7464 kV/m: 	 no AP.
Increasing amplitude: 	1.7846 kV/m: 	 no AP.
Increasing amplitude: 	1.8237 kV/m: 	 no AP.
Increasing amplitude: 	1.8636 kV/m: 	 no AP.
Increasing amplitude: 	1.9044 kV/m: 	 no AP.
Increasing amplitude: 	1.9462 kV/m: 	 no AP.
Increasing amplitude: 	1.9888 kV/m: 	 no AP.
Increasing amplitude: 	2.0323 kV/m: 	 no AP.
Increasing amplitude: 	2.0768 kV/m: 	 no AP.
Increasing amplitude: 	2.1223 kV/m: 	 no AP.
Increasing amplitude: 	2.1688 kV/m: 	 no AP.
Increasing amplitude: 	2.2163 kV/m: 	 no AP.
Increasing amplitude: 	2.2648 kV/m: 	 no AP.
Increasing amplitude: 	2.3144 kV/m: 	 no AP.
Increasing amplitude: 	2.3651 kV/m: 	 no AP.
Increasing amplitude: 	2.4168 kV/m: 	 no AP.
Increasing amplitude: 	2.4698 kV/m: 	 no AP.
Increasing amplitude: 	2.5238 kV/m: 	 no AP.
Increasing amplitude: 	2.5791 kV/m: 	 no AP.
Increasing amplitude: 	2.6356 kV/m: 	 no AP.
Increasing amplitude: 	2.6933 kV/m: 	 no AP.
Increasing amplitude: 	2.7523 kV/m: 	 no AP.
Increasing amplitude: 	2.8125 kV/m: 	 no AP.
Increasing amplitude: 	2.8741 kV/m: 	 no AP.
Increasing amplitude: 	2.9371 kV/m: 	 no AP.
Increasing amplitude: 	3.0014 kV/m: 	 no AP.
Increasing amplitude: 	3.0671 kV/m: 	 no AP.
Increasing amplitude: 	3.1343 kV/m: 	 no AP.
Increasing amplitude: 	3.2029 kV/m: 	 no AP.
Increasing amplitude: 	3.2730 kV/m: 	 no AP.
Increasing amplitude: 	3.3447 kV/m: 	 no AP.
Increasing amplitude: 	3.4179 kV/m: 	 no AP.
Increasing amplitude: 	3.4928 kV/m: 	 no AP.
Increasing amplitude: 	3.5693 kV/m: 	 no AP.
Increasing amplitude: 	3.6474 kV/m: 	 no AP.
Increasing amplitude: 	3.7273 kV/m: 	 no AP.
Increasing amplitude: 	3.8089 kV/m: 	 no AP.
Increasing amplitude: 	3.8923 kV/m: 	 no AP.
Increasing amplitude: 	3.9775 kV/m: 	 no AP.
Increasing amplitude: 	4.0646 kV/m: 	 no AP.
Increasing amplitude: 	4.1536 kV/m: 	 no AP.
Increasing amplitude: 	4.2446 kV/m: 	 no AP.
Increasing amplitude: 	4.3375 kV/m: 	 no AP.
Increasing amplitude: 	4.4325 kV/m: 	 no AP.
Increasing amplitude: 	4.5296 kV/m: 	 no AP.
Increasing amplitude: 	4.6288 kV/m: 	 no AP.
Increasing amplitude: 	4.7301 kV/m: 	 no AP.
Increasing amplitude: 	4.8337 kV/m: 	 no AP.
Increasing amplitude: 	4.9395 kV/m: 	 no AP.
Increasing amplitude: 	5.0477 kV/m: 	 no AP.
Increasing amplitude: 	5.1582 kV/m: 	 no AP.
Increasing amplitude: 	5.2712 kV/m: 	 no AP.
Increasing amplitude: 	5.3866 kV/m: 	 no AP.
Increasing amplitude: 	5.5045 kV/m: 	 AP.
Lower bound: 5.3866 kV/m.   Upper bound: 5.5045 kV/m.   Search amplitude: 5.4453 kV/m: AP.
Lower bound: 5.3866 kV/m.   Upper bound: 5.4453 kV/m.   Search amplitude: 5.4158 kV/m: no AP.
Lower bound: 5.4158 kV/m.   Upper bound: 5.4453 kV/m.   Search amplitude: 5.4305 kV/m: no AP.
Binary search ended. Threshold: 5.4305 kV/m.
Percentage difference: -32.328 %.
 
Run time for search: 96.11 min.
 
-----------------------------------------------------------
Total run time: 105.207 min.
Results saved in UF_BndO_HH/Results/result_544.mat.
