Model type: 	Bend axon, orthodromic
Parameter ID:	591
Pulse duration in ms:	10.0000
Field orientation in degrees:	111.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4128  V/m: 	 no AP.
Binary search ended. Threshold: 6.2721 kV/m.
 
Run time for search: 14.56 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.7443 kV/m: 	 no AP.
Increasing amplitude: 	0.7605 kV/m: 	 no AP.
Increasing amplitude: 	0.7772 kV/m: 	 no AP.
Increasing amplitude: 	0.7942 kV/m: 	 no AP.
Increasing amplitude: 	0.8116 kV/m: 	 no AP.
Increasing amplitude: 	0.8294 kV/m: 	 no AP.
Increasing amplitude: 	0.8475 kV/m: 	 no AP.
Increasing amplitude: 	0.8661 kV/m: 	 no AP.
Increasing amplitude: 	0.8851 kV/m: 	 no AP.
Increasing amplitude: 	0.9044 kV/m: 	 no AP.
Increasing amplitude: 	0.9243 kV/m: 	 no AP.
Increasing amplitude: 	0.9445 kV/m: 	 no AP.
Increasing amplitude: 	0.9652 kV/m: 	 no AP.
Increasing amplitude: 	0.9863 kV/m: 	 no AP.
Increasing amplitude: 	1.0079 kV/m: 	 no AP.
Increasing amplitude: 	1.0300 kV/m: 	 no AP.
Increasing amplitude: 	1.0525 kV/m: 	 no AP.
Increasing amplitude: 	1.0756 kV/m: 	 no AP.
Increasing amplitude: 	1.0991 kV/m: 	 no AP.
Increasing amplitude: 	1.1232 kV/m: 	 no AP.
Increasing amplitude: 	1.1478 kV/m: 	 no AP.
Increasing amplitude: 	1.1729 kV/m: 	 no AP.
Increasing amplitude: 	1.1986 kV/m: 	 no AP.
Increasing amplitude: 	1.2249 kV/m: 	 no AP.
Increasing amplitude: 	1.2517 kV/m: 	 no AP.
Increasing amplitude: 	1.2791 kV/m: 	 no AP.
Increasing amplitude: 	1.3071 kV/m: 	 no AP.
Increasing amplitude: 	1.3357 kV/m: 	 no AP.
Increasing amplitude: 	1.3650 kV/m: 	 no AP.
Increasing amplitude: 	1.3949 kV/m: 	 no AP.
Increasing amplitude: 	1.4254 kV/m: 	 no AP.
Increasing amplitude: 	1.4566 kV/m: 	 no AP.
Increasing amplitude: 	1.4885 kV/m: 	 no AP.
Increasing amplitude: 	1.5211 kV/m: 	 no AP.
Increasing amplitude: 	1.5544 kV/m: 	 no AP.
Increasing amplitude: 	1.5884 kV/m: 	 no AP.
Increasing amplitude: 	1.6232 kV/m: 	 no AP.
Increasing amplitude: 	1.6588 kV/m: 	 no AP.
Increasing amplitude: 	1.6951 kV/m: 	 no AP.
Increasing amplitude: 	1.7322 kV/m: 	 no AP.
Increasing amplitude: 	1.7701 kV/m: 	 no AP.
Increasing amplitude: 	1.8089 kV/m: 	 no AP.
Increasing amplitude: 	1.8485 kV/m: 	 no AP.
Increasing amplitude: 	1.8890 kV/m: 	 no AP.
Increasing amplitude: 	1.9303 kV/m: 	 no AP.
Increasing amplitude: 	1.9726 kV/m: 	 no AP.
Increasing amplitude: 	2.0158 kV/m: 	 no AP.
Increasing amplitude: 	2.0600 kV/m: 	 no AP.
Increasing amplitude: 	2.1051 kV/m: 	 no AP.
Increasing amplitude: 	2.1512 kV/m: 	 no AP.
Increasing amplitude: 	2.1983 kV/m: 	 no AP.
Increasing amplitude: 	2.2464 kV/m: 	 no AP.
Increasing amplitude: 	2.2956 kV/m: 	 no AP.
Increasing amplitude: 	2.3459 kV/m: 	 no AP.
Increasing amplitude: 	2.3972 kV/m: 	 no AP.
Increasing amplitude: 	2.4497 kV/m: 	 no AP.
Increasing amplitude: 	2.5034 kV/m: 	 no AP.
Increasing amplitude: 	2.5582 kV/m: 	 no AP.
Increasing amplitude: 	2.6142 kV/m: 	 no AP.
Increasing amplitude: 	2.6714 kV/m: 	 no AP.
Increasing amplitude: 	2.7299 kV/m: 	 no AP.
Increasing amplitude: 	2.7897 kV/m: 	 no AP.
Increasing amplitude: 	2.8508 kV/m: 	 no AP.
Increasing amplitude: 	2.9132 kV/m: 	 no AP.
Increasing amplitude: 	2.9770 kV/m: 	 no AP.
Increasing amplitude: 	3.0422 kV/m: 	 no AP.
Increasing amplitude: 	3.1088 kV/m: 	 no AP.
Increasing amplitude: 	3.1769 kV/m: 	 no AP.
Increasing amplitude: 	3.2464 kV/m: 	 no AP.
Increasing amplitude: 	3.3175 kV/m: 	 no AP.
Increasing amplitude: 	3.3902 kV/m: 	 no AP.
Increasing amplitude: 	3.4644 kV/m: 	 no AP.
Increasing amplitude: 	3.5403 kV/m: 	 no AP.
Increasing amplitude: 	3.6178 kV/m: 	 no AP.
Increasing amplitude: 	3.6970 kV/m: 	 no AP.
Increasing amplitude: 	3.7780 kV/m: 	 no AP.
Increasing amplitude: 	3.8607 kV/m: 	 no AP.
Increasing amplitude: 	3.9452 kV/m: 	 no AP.
Increasing amplitude: 	4.0316 kV/m: 	 no AP.
Increasing amplitude: 	4.1199 kV/m: 	 no AP.
Increasing amplitude: 	4.2101 kV/m: 	 no AP.
Increasing amplitude: 	4.3023 kV/m: 	 no AP.
Increasing amplitude: 	4.3965 kV/m: 	 no AP.
Increasing amplitude: 	4.4928 kV/m: 	 no AP.
Increasing amplitude: 	4.5912 kV/m: 	 no AP.
Increasing amplitude: 	4.6917 kV/m: 	 AP.
Lower bound: 4.5912 kV/m.   Upper bound: 4.6917 kV/m.   Search amplitude: 4.6412 kV/m: no AP.
Lower bound: 4.6412 kV/m.   Upper bound: 4.6917 kV/m.   Search amplitude: 4.6664 kV/m: AP.
Lower bound: 4.6412 kV/m.   Upper bound: 4.6664 kV/m.   Search amplitude: 4.6537 kV/m: no AP.
Binary search ended. Threshold: 4.6537 kV/m.
Percentage difference: -25.803 %.
 
Run time for search: 151.20 min.
 
-----------------------------------------------------------
Total run time: 165.782 min.
Results saved in UF_BndO_HH/Results/result_591.mat.
