Model type: 	Bend axon, orthodromic
Parameter ID:	428
Pulse duration in ms:	0.6800
Field orientation in degrees:	117.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	81.3097  V/m: 	 no AP.
Increasing amplitude: 	0.1080 MV/m: 	 no AP.
Increasing amplitude: 	0.1177 MV/m: 	 no AP.
Increasing amplitude: 	0.1284 MV/m: 	 no AP.
Increasing amplitude: 	0.1400 MV/m: 	 no AP.
Increasing amplitude: 	0.1527 MV/m: 	 no AP.
Increasing amplitude: 	0.1665 MV/m: 	 no AP.
Increasing amplitude: 	0.1816 MV/m: 	 no AP.
Increasing amplitude: 	0.1980 MV/m: 	 no AP.
Increasing amplitude: 	0.2160 MV/m: 	 no AP.
Increasing amplitude: 	0.2355 MV/m: 	 no AP.
Increasing amplitude: 	0.2568 MV/m: 	 no AP.
Increasing amplitude: 	0.2801 MV/m: 	 no AP.
Increasing amplitude: 	0.3054 MV/m: 	 no AP.
Increasing amplitude: 	0.3330 MV/m: 	 no AP.
Increasing amplitude: 	0.3632 MV/m: 	 no AP.
Increasing amplitude: 	0.3961 MV/m: 	 no AP.
Increasing amplitude: 	0.4319 MV/m: 	 no AP.
Increasing amplitude: 	0.4710 MV/m: 	 no AP.
Increasing amplitude: 	0.5136 MV/m: 	 no AP.
Increasing amplitude: 	0.5601 MV/m: 	 no AP.
Increasing amplitude: 	0.6108 MV/m: 	 no AP.
Increasing amplitude: 	0.6661 MV/m: 	 no AP.
Increasing amplitude: 	0.7264 MV/m: 	 no AP.
Increasing amplitude: 	0.7921 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 10.79 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	81.3097  V/m: 	 no AP.
Increasing amplitude: 	88.6688  V/m: 	 no AP.
Increasing amplitude: 	96.6940  V/m: 	 no AP.
Increasing amplitude: 	0.1054 kV/m: 	 no AP.
Increasing amplitude: 	0.1150 kV/m: 	 no AP.
Increasing amplitude: 	0.1254 kV/m: 	 no AP.
Increasing amplitude: 	0.1367 kV/m: 	 no AP.
Increasing amplitude: 	0.1491 kV/m: 	 no AP.
Increasing amplitude: 	0.1626 kV/m: 	 no AP.
Increasing amplitude: 	0.1773 kV/m: 	 no AP.
Increasing amplitude: 	0.1934 kV/m: 	 no AP.
Increasing amplitude: 	0.2109 kV/m: 	 no AP.
Increasing amplitude: 	0.2300 kV/m: 	 no AP.
Increasing amplitude: 	0.2508 kV/m: 	 no AP.
Increasing amplitude: 	0.2735 kV/m: 	 no AP.
Increasing amplitude: 	0.2982 kV/m: 	 no AP.
Increasing amplitude: 	0.3252 kV/m: 	 no AP.
Increasing amplitude: 	0.3547 kV/m: 	 no AP.
Increasing amplitude: 	0.3868 kV/m: 	 no AP.
Increasing amplitude: 	0.4218 kV/m: 	 no AP.
Increasing amplitude: 	0.4600 kV/m: 	 no AP.
Increasing amplitude: 	0.5016 kV/m: 	 no AP.
Increasing amplitude: 	0.5470 kV/m: 	 no AP.
Increasing amplitude: 	0.5965 kV/m: 	 no AP.
Increasing amplitude: 	0.6505 kV/m: 	 no AP.
Increasing amplitude: 	0.7094 kV/m: 	 no AP.
Increasing amplitude: 	0.7736 kV/m: 	 no AP.
Increasing amplitude: 	0.8436 kV/m: 	 no AP.
Increasing amplitude: 	0.9199 kV/m: 	 no AP.
Increasing amplitude: 	1.0032 kV/m: 	 no AP.
Increasing amplitude: 	1.0940 kV/m: 	 no AP.
Increasing amplitude: 	1.1930 kV/m: 	 no AP.
Increasing amplitude: 	1.3010 kV/m: 	 no AP.
Increasing amplitude: 	1.4187 kV/m: 	 no AP.
Increasing amplitude: 	1.5471 kV/m: 	 no AP.
Increasing amplitude: 	1.6871 kV/m: 	 no AP.
Increasing amplitude: 	1.8398 kV/m: 	 no AP.
Increasing amplitude: 	2.0063 kV/m: 	 no AP.
Increasing amplitude: 	2.1879 kV/m: 	 no AP.
Increasing amplitude: 	2.3860 kV/m: 	 AP.
Lower bound: 2.1879 kV/m.   Upper bound: 2.3860 kV/m.   Search amplitude: 2.2848 kV/m: no AP.
Lower bound: 2.2848 kV/m.   Upper bound: 2.3860 kV/m.   Search amplitude: 2.3348 kV/m: AP.
Lower bound: 2.2848 kV/m.   Upper bound: 2.3348 kV/m.   Search amplitude: 2.3097 kV/m: no AP.
Lower bound: 2.3097 kV/m.   Upper bound: 2.3348 kV/m.   Search amplitude: 2.3222 kV/m: AP.
Lower bound: 2.3097 kV/m.   Upper bound: 2.3222 kV/m.   Search amplitude: 2.3159 kV/m: AP.
Binary search ended. Threshold: 2.3159 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 40.06 min.
 
-----------------------------------------------------------
Total run time: 50.856 min.
Results saved in UF_BndO_HH/Results/result_428.mat.
