Model type: 	Bend axon, orthodromic
Parameter ID:	468
Pulse duration in ms:	1.4000
Field orientation in degrees:	108.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	67.0528  V/m: 	 no AP.
Increasing amplitude: 	1.3101 kV/m: 	 no AP.
Increasing amplitude: 	1.3387 kV/m: 	 no AP.
Increasing amplitude: 	1.3681 kV/m: 	 no AP.
Increasing amplitude: 	1.3980 kV/m: 	 no AP.
Increasing amplitude: 	1.4286 kV/m: 	 no AP.
Increasing amplitude: 	1.4599 kV/m: 	 no AP.
Increasing amplitude: 	1.4919 kV/m: 	 no AP.
Increasing amplitude: 	1.5245 kV/m: 	 no AP.
Increasing amplitude: 	1.5579 kV/m: 	 no AP.
Increasing amplitude: 	1.5920 kV/m: 	 no AP.
Increasing amplitude: 	1.6269 kV/m: 	 no AP.
Increasing amplitude: 	1.6625 kV/m: 	 no AP.
Increasing amplitude: 	1.6989 kV/m: 	 no AP.
Increasing amplitude: 	1.7361 kV/m: 	 no AP.
Increasing amplitude: 	1.7741 kV/m: 	 no AP.
Increasing amplitude: 	1.8130 kV/m: 	 no AP.
Increasing amplitude: 	1.8527 kV/m: 	 no AP.
Increasing amplitude: 	1.8933 kV/m: 	 no AP.
Increasing amplitude: 	1.9347 kV/m: 	 no AP.
Increasing amplitude: 	1.9771 kV/m: 	 no AP.
Increasing amplitude: 	2.0204 kV/m: 	 no AP.
Increasing amplitude: 	2.0646 kV/m: 	 no AP.
Increasing amplitude: 	2.1098 kV/m: 	 no AP.
Increasing amplitude: 	2.1560 kV/m: 	 no AP.
Increasing amplitude: 	2.2032 kV/m: 	 no AP.
Increasing amplitude: 	2.2515 kV/m: 	 no AP.
Increasing amplitude: 	2.3008 kV/m: 	 AP.
Lower bound: 2.2515 kV/m.   Upper bound: 2.3008 kV/m.   Search amplitude: 2.2760 kV/m: AP.
Lower bound: 2.2515 kV/m.   Upper bound: 2.2760 kV/m.   Search amplitude: 2.2637 kV/m: no AP.
Lower bound: 2.2637 kV/m.   Upper bound: 2.2760 kV/m.   Search amplitude: 2.2698 kV/m: AP.
Binary search ended. Threshold: 2.2698 kV/m.
Percentage difference: -31.034 %.
 
Run time for search: 98.42 min.
 
-----------------------------------------------------------
Total run time: 105.624 min.
Results saved in UF_BndO_HH/Results/result_468.mat.
