Model type: 	Bend axon, orthodromic
Parameter ID:	514
Pulse duration in ms:	3.1000
Field orientation in degrees:	100.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4627  V/m: 	 no AP.
Increasing amplitude: 	0.1379 kV/m: 	 no AP.
Increasing amplitude: 	0.1409 kV/m: 	 no AP.
Increasing amplitude: 	0.1440 kV/m: 	 no AP.
Increasing amplitude: 	0.1471 kV/m: 	 no AP.
Increasing amplitude: 	0.1503 kV/m: 	 no AP.
Increasing amplitude: 	0.1536 kV/m: 	 no AP.
Increasing amplitude: 	0.1570 kV/m: 	 no AP.
Increasing amplitude: 	0.1604 kV/m: 	 no AP.
Increasing amplitude: 	0.1640 kV/m: 	 no AP.
Increasing amplitude: 	0.1675 kV/m: 	 no AP.
Increasing amplitude: 	0.1712 kV/m: 	 no AP.
Increasing amplitude: 	0.1750 kV/m: 	 no AP.
Increasing amplitude: 	0.1788 kV/m: 	 no AP.
Increasing amplitude: 	0.1827 kV/m: 	 no AP.
Increasing amplitude: 	0.1867 kV/m: 	 no AP.
Increasing amplitude: 	0.1908 kV/m: 	 no AP.
Increasing amplitude: 	0.1950 kV/m: 	 no AP.
Increasing amplitude: 	0.1992 kV/m: 	 no AP.
Increasing amplitude: 	0.2036 kV/m: 	 no AP.
Increasing amplitude: 	0.2081 kV/m: 	 no AP.
Increasing amplitude: 	0.2126 kV/m: 	 no AP.
Increasing amplitude: 	0.2173 kV/m: 	 no AP.
Increasing amplitude: 	0.2220 kV/m: 	 no AP.
Increasing amplitude: 	0.2269 kV/m: 	 no AP.
Increasing amplitude: 	0.2319 kV/m: 	 no AP.
Increasing amplitude: 	0.2369 kV/m: 	 no AP.
Increasing amplitude: 	0.2421 kV/m: 	 no AP.
Increasing amplitude: 	0.2474 kV/m: 	 no AP.
Increasing amplitude: 	0.2529 kV/m: 	 no AP.
Increasing amplitude: 	0.2584 kV/m: 	 no AP.
Increasing amplitude: 	0.2641 kV/m: 	 no AP.
Increasing amplitude: 	0.2698 kV/m: 	 no AP.
Increasing amplitude: 	0.2757 kV/m: 	 no AP.
Increasing amplitude: 	0.2818 kV/m: 	 no AP.
Increasing amplitude: 	0.2879 kV/m: 	 no AP.
Increasing amplitude: 	0.2943 kV/m: 	 no AP.
Increasing amplitude: 	0.3007 kV/m: 	 no AP.
Increasing amplitude: 	0.3073 kV/m: 	 no AP.
Increasing amplitude: 	0.3140 kV/m: 	 no AP.
Increasing amplitude: 	0.3209 kV/m: 	 no AP.
Increasing amplitude: 	0.3279 kV/m: 	 no AP.
Increasing amplitude: 	0.3351 kV/m: 	 no AP.
Increasing amplitude: 	0.3424 kV/m: 	 no AP.
Increasing amplitude: 	0.3499 kV/m: 	 no AP.
Increasing amplitude: 	0.3576 kV/m: 	 no AP.
Increasing amplitude: 	0.3654 kV/m: 	 no AP.
Increasing amplitude: 	0.3734 kV/m: 	 no AP.
Increasing amplitude: 	0.3816 kV/m: 	 no AP.
Increasing amplitude: 	0.3900 kV/m: 	 no AP.
Increasing amplitude: 	0.3985 kV/m: 	 no AP.
Increasing amplitude: 	0.4072 kV/m: 	 no AP.
Increasing amplitude: 	0.4161 kV/m: 	 no AP.
Increasing amplitude: 	0.4253 kV/m: 	 no AP.
Increasing amplitude: 	0.4346 kV/m: 	 no AP.
Increasing amplitude: 	0.4441 kV/m: 	 no AP.
Increasing amplitude: 	0.4538 kV/m: 	 no AP.
Increasing amplitude: 	0.4637 kV/m: 	 no AP.
Increasing amplitude: 	0.4739 kV/m: 	 no AP.
Increasing amplitude: 	0.4843 kV/m: 	 no AP.
Increasing amplitude: 	0.4949 kV/m: 	 no AP.
Increasing amplitude: 	0.5057 kV/m: 	 no AP.
Increasing amplitude: 	0.5168 kV/m: 	 no AP.
Increasing amplitude: 	0.5281 kV/m: 	 no AP.
Increasing amplitude: 	0.5397 kV/m: 	 no AP.
Increasing amplitude: 	0.5515 kV/m: 	 no AP.
Increasing amplitude: 	0.5636 kV/m: 	 no AP.
Increasing amplitude: 	0.5759 kV/m: 	 no AP.
Increasing amplitude: 	0.5885 kV/m: 	 no AP.
Increasing amplitude: 	0.6014 kV/m: 	 no AP.
Increasing amplitude: 	0.6146 kV/m: 	 no AP.
Increasing amplitude: 	0.6280 kV/m: 	 no AP.
Increasing amplitude: 	0.6418 kV/m: 	 no AP.
Increasing amplitude: 	0.6558 kV/m: 	 no AP.
Increasing amplitude: 	0.6702 kV/m: 	 no AP.
Increasing amplitude: 	0.6849 kV/m: 	 no AP.
Increasing amplitude: 	0.6999 kV/m: 	 no AP.
Increasing amplitude: 	0.7152 kV/m: 	 no AP.
Increasing amplitude: 	0.7308 kV/m: 	 no AP.
Increasing amplitude: 	0.7468 kV/m: 	 no AP.
Increasing amplitude: 	0.7632 kV/m: 	 no AP.
Increasing amplitude: 	0.7799 kV/m: 	 no AP.
Increasing amplitude: 	0.7970 kV/m: 	 no AP.
Increasing amplitude: 	0.8144 kV/m: 	 AP.
Lower bound: 0.7970 kV/m.   Upper bound: 0.8144 kV/m.   Search amplitude: 0.8057 kV/m: no AP.
Lower bound: 0.8057 kV/m.   Upper bound: 0.8144 kV/m.   Search amplitude: 0.8100 kV/m: no AP.
Lower bound: 0.8100 kV/m.   Upper bound: 0.8144 kV/m.   Search amplitude: 0.8122 kV/m: AP.
Binary search ended. Threshold: 0.8122 kV/m.
Percentage difference: -3.517 %.
 
Run time for search: 28.87 min.
 
-----------------------------------------------------------
Total run time: 31.462 min.
Results saved in UF_BndO_HH/Results/result_514.mat.
