Model type: 	Bend axon, orthodromic
Parameter ID:	493
Pulse duration in ms:	2.1000
Field orientation in degrees:	109.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.9199  V/m: 	 no AP.
Increasing amplitude: 	1.4721 kV/m: 	 no AP.
Increasing amplitude: 	1.5043 kV/m: 	 no AP.
Increasing amplitude: 	1.5372 kV/m: 	 no AP.
Increasing amplitude: 	1.5709 kV/m: 	 no AP.
Increasing amplitude: 	1.6053 kV/m: 	 no AP.
Increasing amplitude: 	1.6404 kV/m: 	 no AP.
Increasing amplitude: 	1.6764 kV/m: 	 no AP.
Increasing amplitude: 	1.7131 kV/m: 	 no AP.
Increasing amplitude: 	1.7506 kV/m: 	 no AP.
Increasing amplitude: 	1.7889 kV/m: 	 no AP.
Increasing amplitude: 	1.8281 kV/m: 	 no AP.
Increasing amplitude: 	1.8681 kV/m: 	 no AP.
Increasing amplitude: 	1.9090 kV/m: 	 no AP.
Increasing amplitude: 	1.9508 kV/m: 	 no AP.
Increasing amplitude: 	1.9935 kV/m: 	 no AP.
Increasing amplitude: 	2.0372 kV/m: 	 no AP.
Increasing amplitude: 	2.0818 kV/m: 	 no AP.
Increasing amplitude: 	2.1274 kV/m: 	 no AP.
Increasing amplitude: 	2.1740 kV/m: 	 no AP.
Increasing amplitude: 	2.2216 kV/m: 	 no AP.
Increasing amplitude: 	2.2702 kV/m: 	 no AP.
Increasing amplitude: 	2.3199 kV/m: 	 no AP.
Increasing amplitude: 	2.3707 kV/m: 	 no AP.
Increasing amplitude: 	2.4226 kV/m: 	 no AP.
Increasing amplitude: 	2.4757 kV/m: 	 no AP.
Increasing amplitude: 	2.5299 kV/m: 	 no AP.
Increasing amplitude: 	2.5853 kV/m: 	 no AP.
Increasing amplitude: 	2.6419 kV/m: 	 no AP.
Increasing amplitude: 	2.6998 kV/m: 	 no AP.
Increasing amplitude: 	2.7589 kV/m: 	 no AP.
Increasing amplitude: 	2.8193 kV/m: 	 no AP.
Increasing amplitude: 	2.8810 kV/m: 	 no AP.
Increasing amplitude: 	2.9441 kV/m: 	 no AP.
Increasing amplitude: 	3.0086 kV/m: 	 no AP.
Increasing amplitude: 	3.0745 kV/m: 	 no AP.
Increasing amplitude: 	3.1418 kV/m: 	 no AP.
Increasing amplitude: 	3.2106 kV/m: 	 no AP.
Increasing amplitude: 	3.2809 kV/m: 	 no AP.
Increasing amplitude: 	3.3527 kV/m: 	 no AP.
Increasing amplitude: 	3.4261 kV/m: 	 AP.
Lower bound: 3.3527 kV/m.   Upper bound: 3.4261 kV/m.   Search amplitude: 3.3892 kV/m: AP.
Lower bound: 3.3527 kV/m.   Upper bound: 3.3892 kV/m.   Search amplitude: 3.3709 kV/m: AP.
Lower bound: 3.3527 kV/m.   Upper bound: 3.3709 kV/m.   Search amplitude: 3.3618 kV/m: no AP.
Binary search ended. Threshold: 3.3618 kV/m.
Percentage difference: -16.415 %.
 
Run time for search: 123.54 min.
 
-----------------------------------------------------------
Total run time: 132.210 min.
Results saved in UF_BndO_HH/Results/result_493.mat.
