Model type: 	Bend axon, orthodromic
Parameter ID:	405
Pulse duration in ms:	0.4500
Field orientation in degrees:	120.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	99.6413  V/m: 	 no AP.
Increasing amplitude: 	9.0185 kV/m: 	 no AP.
Increasing amplitude: 	9.8347 kV/m: 	 no AP.
Increasing amplitude: 	10.7249 kV/m: 	 no AP.
Increasing amplitude: 	11.6955 kV/m: 	 no AP.
Increasing amplitude: 	12.7541 kV/m: 	 no AP.
Increasing amplitude: 	13.9084 kV/m: 	 no AP.
Increasing amplitude: 	15.1672 kV/m: 	 no AP.
Increasing amplitude: 	16.5400 kV/m: 	 no AP.
Increasing amplitude: 	18.0370 kV/m: 	 no AP.
Increasing amplitude: 	19.6695 kV/m: 	 no AP.
Increasing amplitude: 	21.4497 kV/m: 	 no AP.
Increasing amplitude: 	23.3911 kV/m: 	 no AP.
Increasing amplitude: 	25.5082 kV/m: 	 no AP.
Increasing amplitude: 	27.8168 kV/m: 	 no AP.
Increasing amplitude: 	30.3345 kV/m: 	 no AP.
Increasing amplitude: 	33.0800 kV/m: 	 no AP.
Increasing amplitude: 	36.0740 kV/m: 	 no AP.
Increasing amplitude: 	39.3390 kV/m: 	 no AP.
Increasing amplitude: 	42.8994 kV/m: 	 no AP.
Increasing amplitude: 	46.7822 kV/m: 	 no AP.
Increasing amplitude: 	51.0163 kV/m: 	 no AP.
Increasing amplitude: 	55.6337 kV/m: 	 no AP.
Increasing amplitude: 	60.6690 kV/m: 	 no AP.
Increasing amplitude: 	66.1600 kV/m: 	 no AP.
Increasing amplitude: 	72.1480 kV/m: 	 no AP.
Increasing amplitude: 	78.6779 kV/m: 	 no AP.
Increasing amplitude: 	85.7989 kV/m: 	 no AP.
Increasing amplitude: 	93.5644 kV/m: 	 no AP.
Increasing amplitude: 	0.1020 MV/m: 	 no AP.
Increasing amplitude: 	0.1113 MV/m: 	 no AP.
Increasing amplitude: 	0.1213 MV/m: 	 no AP.
Increasing amplitude: 	0.1323 MV/m: 	 no AP.
Increasing amplitude: 	0.1443 MV/m: 	 no AP.
Increasing amplitude: 	0.1574 MV/m: 	 no AP.
Increasing amplitude: 	0.1716 MV/m: 	 no AP.
Increasing amplitude: 	0.1871 MV/m: 	 no AP.
Increasing amplitude: 	0.2041 MV/m: 	 no AP.
Increasing amplitude: 	0.2225 MV/m: 	 no AP.
Increasing amplitude: 	0.2427 MV/m: 	 no AP.
Increasing amplitude: 	0.2646 MV/m: 	 no AP.
Increasing amplitude: 	0.2886 MV/m: 	 no AP.
Increasing amplitude: 	0.3147 MV/m: 	 no AP.
Increasing amplitude: 	0.3432 MV/m: 	 no AP.
Increasing amplitude: 	0.3743 MV/m: 	 no AP.
Increasing amplitude: 	0.4081 MV/m: 	 no AP.
Increasing amplitude: 	0.4451 MV/m: 	 no AP.
Increasing amplitude: 	0.4854 MV/m: 	 no AP.
Increasing amplitude: 	0.5293 MV/m: 	 no AP.
Increasing amplitude: 	0.5772 MV/m: 	 no AP.
Increasing amplitude: 	0.6294 MV/m: 	 no AP.
Increasing amplitude: 	0.6864 MV/m: 	 no AP.
Increasing amplitude: 	0.7485 MV/m: 	 no AP.
Increasing amplitude: 	0.8163 MV/m: 	 no AP.
Increasing amplitude: 	0.8901 MV/m: 	 no AP.
Increasing amplitude: 	0.9707 MV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 9.47 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	99.6413  V/m: 	 no AP.
Increasing amplitude: 	0.1087 kV/m: 	 no AP.
Increasing amplitude: 	0.1185 kV/m: 	 no AP.
Increasing amplitude: 	0.1292 kV/m: 	 no AP.
Increasing amplitude: 	0.1409 kV/m: 	 no AP.
Increasing amplitude: 	0.1537 kV/m: 	 no AP.
Increasing amplitude: 	0.1676 kV/m: 	 no AP.
Increasing amplitude: 	0.1827 kV/m: 	 no AP.
Increasing amplitude: 	0.1993 kV/m: 	 no AP.
Increasing amplitude: 	0.2173 kV/m: 	 no AP.
Increasing amplitude: 	0.2370 kV/m: 	 no AP.
Increasing amplitude: 	0.2584 kV/m: 	 no AP.
Increasing amplitude: 	0.2818 kV/m: 	 no AP.
Increasing amplitude: 	0.3073 kV/m: 	 no AP.
Increasing amplitude: 	0.3352 kV/m: 	 no AP.
Increasing amplitude: 	0.3655 kV/m: 	 no AP.
Increasing amplitude: 	0.3986 kV/m: 	 no AP.
Increasing amplitude: 	0.4346 kV/m: 	 no AP.
Increasing amplitude: 	0.4740 kV/m: 	 no AP.
Increasing amplitude: 	0.5169 kV/m: 	 no AP.
Increasing amplitude: 	0.5637 kV/m: 	 no AP.
Increasing amplitude: 	0.6147 kV/m: 	 no AP.
Increasing amplitude: 	0.6703 kV/m: 	 no AP.
Increasing amplitude: 	0.7310 kV/m: 	 no AP.
Increasing amplitude: 	0.7971 kV/m: 	 no AP.
Increasing amplitude: 	0.8693 kV/m: 	 no AP.
Increasing amplitude: 	0.9480 kV/m: 	 no AP.
Increasing amplitude: 	1.0337 kV/m: 	 no AP.
Increasing amplitude: 	1.1273 kV/m: 	 no AP.
Increasing amplitude: 	1.2293 kV/m: 	 no AP.
Increasing amplitude: 	1.3406 kV/m: 	 no AP.
Increasing amplitude: 	1.4619 kV/m: 	 no AP.
Increasing amplitude: 	1.5943 kV/m: 	 no AP.
Increasing amplitude: 	1.7386 kV/m: 	 no AP.
Increasing amplitude: 	1.8959 kV/m: 	 no AP.
Increasing amplitude: 	2.0675 kV/m: 	 no AP.
Increasing amplitude: 	2.2546 kV/m: 	 no AP.
Increasing amplitude: 	2.4587 kV/m: 	 no AP.
Increasing amplitude: 	2.6812 kV/m: 	 AP.
Lower bound: 2.4587 kV/m.   Upper bound: 2.6812 kV/m.   Search amplitude: 2.5675 kV/m: AP.
Lower bound: 2.4587 kV/m.   Upper bound: 2.5675 kV/m.   Search amplitude: 2.5125 kV/m: no AP.
Lower bound: 2.5125 kV/m.   Upper bound: 2.5675 kV/m.   Search amplitude: 2.5399 kV/m: no AP.
Lower bound: 2.5399 kV/m.   Upper bound: 2.5675 kV/m.   Search amplitude: 2.5537 kV/m: no AP.
Lower bound: 2.5537 kV/m.   Upper bound: 2.5675 kV/m.   Search amplitude: 2.5606 kV/m: no AP.
Binary search ended. Threshold: 2.5606 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 33.51 min.
 
-----------------------------------------------------------
Total run time: 42.987 min.
Results saved in UF_BndO_HH/Results/result_405.mat.
