Model type: 	Bend axon, orthodromic
Parameter ID:	497
Pulse duration in ms:	2.1000
Field orientation in degrees:	113.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.9199  V/m: 	 no AP.
Increasing amplitude: 	3.0413 kV/m: 	 no AP.
Increasing amplitude: 	3.1079 kV/m: 	 no AP.
Increasing amplitude: 	3.1760 kV/m: 	 no AP.
Increasing amplitude: 	3.2455 kV/m: 	 no AP.
Increasing amplitude: 	3.3166 kV/m: 	 no AP.
Increasing amplitude: 	3.3892 kV/m: 	 no AP.
Increasing amplitude: 	3.4634 kV/m: 	 no AP.
Increasing amplitude: 	3.5393 kV/m: 	 no AP.
Increasing amplitude: 	3.6168 kV/m: 	 no AP.
Increasing amplitude: 	3.6960 kV/m: 	 no AP.
Increasing amplitude: 	3.7769 kV/m: 	 no AP.
Increasing amplitude: 	3.8596 kV/m: 	 no AP.
Increasing amplitude: 	3.9441 kV/m: 	 no AP.
Increasing amplitude: 	4.0305 kV/m: 	 no AP.
Increasing amplitude: 	4.1188 kV/m: 	 no AP.
Increasing amplitude: 	4.2089 kV/m: 	 no AP.
Increasing amplitude: 	4.3011 kV/m: 	 no AP.
Increasing amplitude: 	4.3953 kV/m: 	 no AP.
Increasing amplitude: 	4.4915 kV/m: 	 no AP.
Increasing amplitude: 	4.5899 kV/m: 	 no AP.
Increasing amplitude: 	4.6904 kV/m: 	 no AP.
Increasing amplitude: 	4.7931 kV/m: 	 no AP.
Increasing amplitude: 	4.8981 kV/m: 	 no AP.
Increasing amplitude: 	5.0053 kV/m: 	 no AP.
Increasing amplitude: 	5.1149 kV/m: 	 no AP.
Increasing amplitude: 	5.2269 kV/m: 	 no AP.
Increasing amplitude: 	5.3414 kV/m: 	 no AP.
Increasing amplitude: 	5.4583 kV/m: 	 no AP.
Increasing amplitude: 	5.5778 kV/m: 	 no AP.
Increasing amplitude: 	5.7000 kV/m: 	 AP.
Lower bound: 5.5778 kV/m.   Upper bound: 5.7000 kV/m.   Search amplitude: 5.6386 kV/m: no AP.
Lower bound: 5.6386 kV/m.   Upper bound: 5.7000 kV/m.   Search amplitude: 5.6692 kV/m: no AP.
Lower bound: 5.6692 kV/m.   Upper bound: 5.7000 kV/m.   Search amplitude: 5.6846 kV/m: AP.
Binary search ended. Threshold: 5.6846 kV/m.
Percentage difference: -46.241 %.
 
Run time for search: 20.45 min.
 
-----------------------------------------------------------
Total run time: 24.974 min.
Results saved in UF_BndO_HH/Results/result_497.mat.
