Model type: 	Bend axon, orthodromic
Parameter ID:	466
Pulse duration in ms:	1.4000
Field orientation in degrees:	100.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	67.0528  V/m: 	 no AP.
Increasing amplitude: 	0.4632 kV/m: 	 no AP.
Increasing amplitude: 	0.4733 kV/m: 	 no AP.
Increasing amplitude: 	0.4837 kV/m: 	 no AP.
Increasing amplitude: 	0.4943 kV/m: 	 no AP.
Increasing amplitude: 	0.5051 kV/m: 	 no AP.
Increasing amplitude: 	0.5162 kV/m: 	 no AP.
Increasing amplitude: 	0.5275 kV/m: 	 no AP.
Increasing amplitude: 	0.5390 kV/m: 	 no AP.
Increasing amplitude: 	0.5508 kV/m: 	 no AP.
Increasing amplitude: 	0.5629 kV/m: 	 no AP.
Increasing amplitude: 	0.5752 kV/m: 	 no AP.
Increasing amplitude: 	0.5878 kV/m: 	 no AP.
Increasing amplitude: 	0.6007 kV/m: 	 no AP.
Increasing amplitude: 	0.6138 kV/m: 	 no AP.
Increasing amplitude: 	0.6273 kV/m: 	 no AP.
Increasing amplitude: 	0.6410 kV/m: 	 no AP.
Increasing amplitude: 	0.6550 kV/m: 	 no AP.
Increasing amplitude: 	0.6694 kV/m: 	 no AP.
Increasing amplitude: 	0.6840 kV/m: 	 no AP.
Increasing amplitude: 	0.6990 kV/m: 	 no AP.
Increasing amplitude: 	0.7143 kV/m: 	 no AP.
Increasing amplitude: 	0.7300 kV/m: 	 no AP.
Increasing amplitude: 	0.7459 kV/m: 	 no AP.
Increasing amplitude: 	0.7623 kV/m: 	 no AP.
Increasing amplitude: 	0.7790 kV/m: 	 no AP.
Increasing amplitude: 	0.7960 kV/m: 	 no AP.
Increasing amplitude: 	0.8134 kV/m: 	 AP.
Lower bound: 0.7960 kV/m.   Upper bound: 0.8134 kV/m.   Search amplitude: 0.8047 kV/m: no AP.
Lower bound: 0.8047 kV/m.   Upper bound: 0.8134 kV/m.   Search amplitude: 0.8091 kV/m: no AP.
Lower bound: 0.8091 kV/m.   Upper bound: 0.8134 kV/m.   Search amplitude: 0.8112 kV/m: no AP.
Binary search ended. Threshold: 0.8112 kV/m.
Percentage difference: -3.256 %.
 
Run time for search: 128.06 min.
 
-----------------------------------------------------------
Total run time: 133.811 min.
Results saved in UF_BndO_HH/Results/result_466.mat.
