Model type: 	Bend axon, orthodromic
Parameter ID:	515
Pulse duration in ms:	3.1000
Field orientation in degrees:	105.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4627  V/m: 	 no AP.
Increasing amplitude: 	0.2542 kV/m: 	 no AP.
Increasing amplitude: 	0.2598 kV/m: 	 no AP.
Increasing amplitude: 	0.2655 kV/m: 	 no AP.
Increasing amplitude: 	0.2713 kV/m: 	 no AP.
Increasing amplitude: 	0.2772 kV/m: 	 no AP.
Increasing amplitude: 	0.2833 kV/m: 	 no AP.
Increasing amplitude: 	0.2895 kV/m: 	 no AP.
Increasing amplitude: 	0.2959 kV/m: 	 no AP.
Increasing amplitude: 	0.3023 kV/m: 	 no AP.
Increasing amplitude: 	0.3090 kV/m: 	 no AP.
Increasing amplitude: 	0.3157 kV/m: 	 no AP.
Increasing amplitude: 	0.3226 kV/m: 	 no AP.
Increasing amplitude: 	0.3297 kV/m: 	 no AP.
Increasing amplitude: 	0.3369 kV/m: 	 no AP.
Increasing amplitude: 	0.3443 kV/m: 	 no AP.
Increasing amplitude: 	0.3518 kV/m: 	 no AP.
Increasing amplitude: 	0.3595 kV/m: 	 no AP.
Increasing amplitude: 	0.3674 kV/m: 	 no AP.
Increasing amplitude: 	0.3755 kV/m: 	 no AP.
Increasing amplitude: 	0.3837 kV/m: 	 no AP.
Increasing amplitude: 	0.3921 kV/m: 	 no AP.
Increasing amplitude: 	0.4007 kV/m: 	 no AP.
Increasing amplitude: 	0.4094 kV/m: 	 no AP.
Increasing amplitude: 	0.4184 kV/m: 	 no AP.
Increasing amplitude: 	0.4276 kV/m: 	 no AP.
Increasing amplitude: 	0.4369 kV/m: 	 no AP.
Increasing amplitude: 	0.4465 kV/m: 	 no AP.
Increasing amplitude: 	0.4563 kV/m: 	 no AP.
Increasing amplitude: 	0.4663 kV/m: 	 no AP.
Increasing amplitude: 	0.4765 kV/m: 	 no AP.
Increasing amplitude: 	0.4869 kV/m: 	 no AP.
Increasing amplitude: 	0.4976 kV/m: 	 no AP.
Increasing amplitude: 	0.5085 kV/m: 	 no AP.
Increasing amplitude: 	0.5196 kV/m: 	 no AP.
Increasing amplitude: 	0.5310 kV/m: 	 no AP.
Increasing amplitude: 	0.5426 kV/m: 	 no AP.
Increasing amplitude: 	0.5545 kV/m: 	 no AP.
Increasing amplitude: 	0.5666 kV/m: 	 no AP.
Increasing amplitude: 	0.5790 kV/m: 	 no AP.
Increasing amplitude: 	0.5917 kV/m: 	 no AP.
Increasing amplitude: 	0.6047 kV/m: 	 no AP.
Increasing amplitude: 	0.6179 kV/m: 	 no AP.
Increasing amplitude: 	0.6314 kV/m: 	 no AP.
Increasing amplitude: 	0.6453 kV/m: 	 no AP.
Increasing amplitude: 	0.6594 kV/m: 	 no AP.
Increasing amplitude: 	0.6738 kV/m: 	 no AP.
Increasing amplitude: 	0.6886 kV/m: 	 no AP.
Increasing amplitude: 	0.7037 kV/m: 	 no AP.
Increasing amplitude: 	0.7191 kV/m: 	 no AP.
Increasing amplitude: 	0.7348 kV/m: 	 no AP.
Increasing amplitude: 	0.7509 kV/m: 	 no AP.
Increasing amplitude: 	0.7673 kV/m: 	 no AP.
Increasing amplitude: 	0.7841 kV/m: 	 no AP.
Increasing amplitude: 	0.8013 kV/m: 	 no AP.
Increasing amplitude: 	0.8189 kV/m: 	 no AP.
Increasing amplitude: 	0.8368 kV/m: 	 no AP.
Increasing amplitude: 	0.8551 kV/m: 	 no AP.
Increasing amplitude: 	0.8738 kV/m: 	 no AP.
Increasing amplitude: 	0.8930 kV/m: 	 no AP.
Increasing amplitude: 	0.9125 kV/m: 	 no AP.
Increasing amplitude: 	0.9325 kV/m: 	 no AP.
Increasing amplitude: 	0.9529 kV/m: 	 no AP.
Increasing amplitude: 	0.9738 kV/m: 	 no AP.
Increasing amplitude: 	0.9951 kV/m: 	 no AP.
Increasing amplitude: 	1.0169 kV/m: 	 no AP.
Increasing amplitude: 	1.0392 kV/m: 	 no AP.
Increasing amplitude: 	1.0619 kV/m: 	 no AP.
Increasing amplitude: 	1.0852 kV/m: 	 no AP.
Increasing amplitude: 	1.1090 kV/m: 	 no AP.
Increasing amplitude: 	1.1332 kV/m: 	 no AP.
Increasing amplitude: 	1.1581 kV/m: 	 no AP.
Increasing amplitude: 	1.1834 kV/m: 	 no AP.
Increasing amplitude: 	1.2093 kV/m: 	 no AP.
Increasing amplitude: 	1.2358 kV/m: 	 no AP.
Increasing amplitude: 	1.2629 kV/m: 	 no AP.
Increasing amplitude: 	1.2905 kV/m: 	 no AP.
Increasing amplitude: 	1.3188 kV/m: 	 no AP.
Increasing amplitude: 	1.3477 kV/m: 	 no AP.
Increasing amplitude: 	1.3772 kV/m: 	 no AP.
Increasing amplitude: 	1.4073 kV/m: 	 no AP.
Increasing amplitude: 	1.4381 kV/m: 	 no AP.
Increasing amplitude: 	1.4696 kV/m: 	 no AP.
Increasing amplitude: 	1.5018 kV/m: 	 no AP.
Increasing amplitude: 	1.5347 kV/m: 	 no AP.
Increasing amplitude: 	1.5683 kV/m: 	 no AP.
Increasing amplitude: 	1.6026 kV/m: 	 no AP.
Increasing amplitude: 	1.6377 kV/m: 	 no AP.
Increasing amplitude: 	1.6736 kV/m: 	 no AP.
Increasing amplitude: 	1.7102 kV/m: 	 no AP.
Increasing amplitude: 	1.7477 kV/m: 	 AP.
Lower bound: 1.7102 kV/m.   Upper bound: 1.7477 kV/m.   Search amplitude: 1.7289 kV/m: no AP.
Lower bound: 1.7289 kV/m.   Upper bound: 1.7477 kV/m.   Search amplitude: 1.7383 kV/m: AP.
Lower bound: 1.7289 kV/m.   Upper bound: 1.7383 kV/m.   Search amplitude: 1.7336 kV/m: AP.
Binary search ended. Threshold: 1.7336 kV/m.
Percentage difference: -8.107 %.
 
Run time for search: 88.56 min.
 
-----------------------------------------------------------
Total run time: 94.943 min.
Results saved in UF_BndO_HH/Results/result_515.mat.
