Model type: 	Bend axon, orthodromic
Parameter ID:	538
Pulse duration in ms:	4.5000
Field orientation in degrees:	100.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4147  V/m: 	 no AP.
Increasing amplitude: 	0.1210 kV/m: 	 no AP.
Increasing amplitude: 	0.1236 kV/m: 	 no AP.
Increasing amplitude: 	0.1263 kV/m: 	 no AP.
Increasing amplitude: 	0.1291 kV/m: 	 no AP.
Increasing amplitude: 	0.1319 kV/m: 	 no AP.
Increasing amplitude: 	0.1348 kV/m: 	 no AP.
Increasing amplitude: 	0.1378 kV/m: 	 no AP.
Increasing amplitude: 	0.1408 kV/m: 	 no AP.
Increasing amplitude: 	0.1439 kV/m: 	 no AP.
Increasing amplitude: 	0.1470 kV/m: 	 no AP.
Increasing amplitude: 	0.1502 kV/m: 	 no AP.
Increasing amplitude: 	0.1535 kV/m: 	 no AP.
Increasing amplitude: 	0.1569 kV/m: 	 no AP.
Increasing amplitude: 	0.1603 kV/m: 	 no AP.
Increasing amplitude: 	0.1638 kV/m: 	 no AP.
Increasing amplitude: 	0.1674 kV/m: 	 no AP.
Increasing amplitude: 	0.1711 kV/m: 	 no AP.
Increasing amplitude: 	0.1748 kV/m: 	 no AP.
Increasing amplitude: 	0.1787 kV/m: 	 no AP.
Increasing amplitude: 	0.1826 kV/m: 	 no AP.
Increasing amplitude: 	0.1866 kV/m: 	 no AP.
Increasing amplitude: 	0.1907 kV/m: 	 no AP.
Increasing amplitude: 	0.1948 kV/m: 	 no AP.
Increasing amplitude: 	0.1991 kV/m: 	 no AP.
Increasing amplitude: 	0.2035 kV/m: 	 no AP.
Increasing amplitude: 	0.2079 kV/m: 	 no AP.
Increasing amplitude: 	0.2125 kV/m: 	 no AP.
Increasing amplitude: 	0.2171 kV/m: 	 no AP.
Increasing amplitude: 	0.2219 kV/m: 	 no AP.
Increasing amplitude: 	0.2267 kV/m: 	 no AP.
Increasing amplitude: 	0.2317 kV/m: 	 no AP.
Increasing amplitude: 	0.2368 kV/m: 	 no AP.
Increasing amplitude: 	0.2420 kV/m: 	 no AP.
Increasing amplitude: 	0.2473 kV/m: 	 no AP.
Increasing amplitude: 	0.2527 kV/m: 	 no AP.
Increasing amplitude: 	0.2582 kV/m: 	 no AP.
Increasing amplitude: 	0.2639 kV/m: 	 no AP.
Increasing amplitude: 	0.2696 kV/m: 	 no AP.
Increasing amplitude: 	0.2755 kV/m: 	 no AP.
Increasing amplitude: 	0.2816 kV/m: 	 no AP.
Increasing amplitude: 	0.2877 kV/m: 	 no AP.
Increasing amplitude: 	0.2940 kV/m: 	 no AP.
Increasing amplitude: 	0.3005 kV/m: 	 no AP.
Increasing amplitude: 	0.3071 kV/m: 	 no AP.
Increasing amplitude: 	0.3138 kV/m: 	 no AP.
Increasing amplitude: 	0.3206 kV/m: 	 no AP.
Increasing amplitude: 	0.3277 kV/m: 	 no AP.
Increasing amplitude: 	0.3348 kV/m: 	 no AP.
Increasing amplitude: 	0.3422 kV/m: 	 no AP.
Increasing amplitude: 	0.3497 kV/m: 	 no AP.
Increasing amplitude: 	0.3573 kV/m: 	 no AP.
Increasing amplitude: 	0.3652 kV/m: 	 no AP.
Increasing amplitude: 	0.3731 kV/m: 	 no AP.
Increasing amplitude: 	0.3813 kV/m: 	 no AP.
Increasing amplitude: 	0.3897 kV/m: 	 no AP.
Increasing amplitude: 	0.3982 kV/m: 	 no AP.
Increasing amplitude: 	0.4069 kV/m: 	 no AP.
Increasing amplitude: 	0.4158 kV/m: 	 no AP.
Increasing amplitude: 	0.4249 kV/m: 	 no AP.
Increasing amplitude: 	0.4342 kV/m: 	 no AP.
Increasing amplitude: 	0.4437 kV/m: 	 no AP.
Increasing amplitude: 	0.4535 kV/m: 	 no AP.
Increasing amplitude: 	0.4634 kV/m: 	 no AP.
Increasing amplitude: 	0.4735 kV/m: 	 no AP.
Increasing amplitude: 	0.4839 kV/m: 	 no AP.
Increasing amplitude: 	0.4945 kV/m: 	 no AP.
Increasing amplitude: 	0.5053 kV/m: 	 no AP.
Increasing amplitude: 	0.5164 kV/m: 	 no AP.
Increasing amplitude: 	0.5277 kV/m: 	 no AP.
Increasing amplitude: 	0.5393 kV/m: 	 no AP.
Increasing amplitude: 	0.5511 kV/m: 	 no AP.
Increasing amplitude: 	0.5631 kV/m: 	 no AP.
Increasing amplitude: 	0.5755 kV/m: 	 no AP.
Increasing amplitude: 	0.5881 kV/m: 	 no AP.
Increasing amplitude: 	0.6009 kV/m: 	 no AP.
Increasing amplitude: 	0.6141 kV/m: 	 no AP.
Increasing amplitude: 	0.6276 kV/m: 	 no AP.
Increasing amplitude: 	0.6413 kV/m: 	 no AP.
Increasing amplitude: 	0.6553 kV/m: 	 no AP.
Increasing amplitude: 	0.6697 kV/m: 	 no AP.
Increasing amplitude: 	0.6844 kV/m: 	 no AP.
Increasing amplitude: 	0.6993 kV/m: 	 no AP.
Increasing amplitude: 	0.7147 kV/m: 	 no AP.
Increasing amplitude: 	0.7303 kV/m: 	 no AP.
Increasing amplitude: 	0.7463 kV/m: 	 no AP.
Increasing amplitude: 	0.7626 kV/m: 	 no AP.
Increasing amplitude: 	0.7793 kV/m: 	 no AP.
Increasing amplitude: 	0.7964 kV/m: 	 no AP.
Increasing amplitude: 	0.8138 kV/m: 	 AP.
Lower bound: 0.7964 kV/m.   Upper bound: 0.8138 kV/m.   Search amplitude: 0.8051 kV/m: no AP.
Lower bound: 0.8051 kV/m.   Upper bound: 0.8138 kV/m.   Search amplitude: 0.8094 kV/m: no AP.
Lower bound: 0.8094 kV/m.   Upper bound: 0.8138 kV/m.   Search amplitude: 0.8116 kV/m: no AP.
Binary search ended. Threshold: 0.8116 kV/m.
Percentage difference: -3.256 %.
 
Run time for search: 17.32 min.
 
-----------------------------------------------------------
Total run time: 19.830 min.
Results saved in UF_BndO_HH/Results/result_538.mat.
