Model type: 	Bend axon, orthodromic
Parameter ID:	517
Pulse duration in ms:	3.1000
Field orientation in degrees:	109.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.4627  V/m: 	 no AP.
Lower bound: 4.0154 kV/m.   Upper bound: 4.0372 kV/m.   Search amplitude: 4.0263 kV/m: no AP.
Binary search ended. Threshold: 4.0263 kV/m.
 
Run time for search: 9.08 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	0.4778 kV/m: 	 no AP.
Increasing amplitude: 	0.4882 kV/m: 	 no AP.
Increasing amplitude: 	0.4989 kV/m: 	 no AP.
Increasing amplitude: 	0.5098 kV/m: 	 no AP.
Increasing amplitude: 	0.5210 kV/m: 	 no AP.
Increasing amplitude: 	0.5324 kV/m: 	 no AP.
Increasing amplitude: 	0.5441 kV/m: 	 no AP.
Increasing amplitude: 	0.5560 kV/m: 	 no AP.
Increasing amplitude: 	0.5682 kV/m: 	 no AP.
Increasing amplitude: 	0.5806 kV/m: 	 no AP.
Increasing amplitude: 	0.5933 kV/m: 	 no AP.
Increasing amplitude: 	0.6063 kV/m: 	 no AP.
Increasing amplitude: 	0.6196 kV/m: 	 no AP.
Increasing amplitude: 	0.6331 kV/m: 	 no AP.
Increasing amplitude: 	0.6470 kV/m: 	 no AP.
Increasing amplitude: 	0.6612 kV/m: 	 no AP.
Increasing amplitude: 	0.6757 kV/m: 	 no AP.
Increasing amplitude: 	0.6904 kV/m: 	 no AP.
Increasing amplitude: 	0.7056 kV/m: 	 no AP.
Increasing amplitude: 	0.7210 kV/m: 	 no AP.
Increasing amplitude: 	0.7368 kV/m: 	 no AP.
Increasing amplitude: 	0.7529 kV/m: 	 no AP.
Increasing amplitude: 	0.7694 kV/m: 	 no AP.
Increasing amplitude: 	0.7863 kV/m: 	 no AP.
Increasing amplitude: 	0.8035 kV/m: 	 no AP.
Increasing amplitude: 	0.8211 kV/m: 	 no AP.
Increasing amplitude: 	0.8391 kV/m: 	 no AP.
Increasing amplitude: 	0.8574 kV/m: 	 no AP.
Increasing amplitude: 	0.8762 kV/m: 	 no AP.
Increasing amplitude: 	0.8954 kV/m: 	 no AP.
Increasing amplitude: 	0.9150 kV/m: 	 no AP.
Increasing amplitude: 	0.9350 kV/m: 	 no AP.
Increasing amplitude: 	0.9555 kV/m: 	 no AP.
Increasing amplitude: 	0.9764 kV/m: 	 no AP.
Increasing amplitude: 	0.9978 kV/m: 	 no AP.
Increasing amplitude: 	1.0197 kV/m: 	 no AP.
Increasing amplitude: 	1.0420 kV/m: 	 no AP.
Increasing amplitude: 	1.0648 kV/m: 	 no AP.
Increasing amplitude: 	1.0881 kV/m: 	 no AP.
Increasing amplitude: 	1.1120 kV/m: 	 no AP.
Increasing amplitude: 	1.1363 kV/m: 	 no AP.
Increasing amplitude: 	1.1612 kV/m: 	 no AP.
Increasing amplitude: 	1.1866 kV/m: 	 no AP.
Increasing amplitude: 	1.2126 kV/m: 	 no AP.
Increasing amplitude: 	1.2392 kV/m: 	 no AP.
Increasing amplitude: 	1.2663 kV/m: 	 no AP.
Increasing amplitude: 	1.2940 kV/m: 	 no AP.
Increasing amplitude: 	1.3224 kV/m: 	 no AP.
Increasing amplitude: 	1.3513 kV/m: 	 no AP.
Increasing amplitude: 	1.3809 kV/m: 	 no AP.
Increasing amplitude: 	1.4111 kV/m: 	 no AP.
Increasing amplitude: 	1.4420 kV/m: 	 no AP.
Increasing amplitude: 	1.4736 kV/m: 	 no AP.
Increasing amplitude: 	1.5059 kV/m: 	 no AP.
Increasing amplitude: 	1.5389 kV/m: 	 no AP.
Increasing amplitude: 	1.5725 kV/m: 	 no AP.
Increasing amplitude: 	1.6070 kV/m: 	 no AP.
Increasing amplitude: 	1.6422 kV/m: 	 no AP.
Increasing amplitude: 	1.6781 kV/m: 	 no AP.
Increasing amplitude: 	1.7149 kV/m: 	 no AP.
Increasing amplitude: 	1.7524 kV/m: 	 no AP.
Increasing amplitude: 	1.7908 kV/m: 	 no AP.
Increasing amplitude: 	1.8300 kV/m: 	 no AP.
Increasing amplitude: 	1.8701 kV/m: 	 no AP.
Increasing amplitude: 	1.9110 kV/m: 	 no AP.
Increasing amplitude: 	1.9529 kV/m: 	 no AP.
Increasing amplitude: 	1.9956 kV/m: 	 no AP.
Increasing amplitude: 	2.0393 kV/m: 	 no AP.
Increasing amplitude: 	2.0840 kV/m: 	 no AP.
Increasing amplitude: 	2.1296 kV/m: 	 no AP.
Increasing amplitude: 	2.1763 kV/m: 	 no AP.
Increasing amplitude: 	2.2239 kV/m: 	 no AP.
Increasing amplitude: 	2.2726 kV/m: 	 no AP.
Increasing amplitude: 	2.3224 kV/m: 	 no AP.
Increasing amplitude: 	2.3732 kV/m: 	 no AP.
Increasing amplitude: 	2.4252 kV/m: 	 no AP.
Increasing amplitude: 	2.4783 kV/m: 	 no AP.
Increasing amplitude: 	2.5326 kV/m: 	 no AP.
Increasing amplitude: 	2.5880 kV/m: 	 no AP.
Increasing amplitude: 	2.6447 kV/m: 	 no AP.
Increasing amplitude: 	2.7026 kV/m: 	 no AP.
Increasing amplitude: 	2.7618 kV/m: 	 no AP.
Increasing amplitude: 	2.8223 kV/m: 	 no AP.
Increasing amplitude: 	2.8841 kV/m: 	 no AP.
Increasing amplitude: 	2.9472 kV/m: 	 no AP.
Increasing amplitude: 	3.0118 kV/m: 	 no AP.
Increasing amplitude: 	3.0777 kV/m: 	 no AP.
Increasing amplitude: 	3.1451 kV/m: 	 no AP.
Increasing amplitude: 	3.2140 kV/m: 	 no AP.
Increasing amplitude: 	3.2843 kV/m: 	 no AP.
Increasing amplitude: 	3.3563 kV/m: 	 no AP.
Increasing amplitude: 	3.4298 kV/m: 	 AP.
Lower bound: 3.3563 kV/m.   Upper bound: 3.4298 kV/m.   Search amplitude: 3.3928 kV/m: AP.
Lower bound: 3.3563 kV/m.   Upper bound: 3.3928 kV/m.   Search amplitude: 3.3745 kV/m: AP.
Lower bound: 3.3563 kV/m.   Upper bound: 3.3745 kV/m.   Search amplitude: 3.3654 kV/m: no AP.
Binary search ended. Threshold: 3.3654 kV/m.
Percentage difference: -16.415 %.
 
Run time for search: 135.49 min.
 
-----------------------------------------------------------
Total run time: 144.579 min.
Results saved in UF_BndO_HH/Results/result_517.mat.
