Model type: 	Bend axon, orthodromic
Parameter ID:	496
Pulse duration in ms:	2.1000
Field orientation in degrees:	112.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	64.9199  V/m: 	 no AP.
Increasing amplitude: 	2.4757 kV/m: 	 no AP.
Increasing amplitude: 	2.5299 kV/m: 	 no AP.
Increasing amplitude: 	2.5853 kV/m: 	 no AP.
Increasing amplitude: 	2.6419 kV/m: 	 no AP.
Increasing amplitude: 	2.6998 kV/m: 	 no AP.
Increasing amplitude: 	2.7589 kV/m: 	 no AP.
Increasing amplitude: 	2.8193 kV/m: 	 no AP.
Increasing amplitude: 	2.8810 kV/m: 	 no AP.
Increasing amplitude: 	2.9441 kV/m: 	 no AP.
Increasing amplitude: 	3.0086 kV/m: 	 no AP.
Increasing amplitude: 	3.0745 kV/m: 	 no AP.
Increasing amplitude: 	3.1418 kV/m: 	 no AP.
Increasing amplitude: 	3.2106 kV/m: 	 no AP.
Increasing amplitude: 	3.2809 kV/m: 	 no AP.
Increasing amplitude: 	3.3527 kV/m: 	 no AP.
Increasing amplitude: 	3.4261 kV/m: 	 no AP.
Increasing amplitude: 	3.5012 kV/m: 	 no AP.
Increasing amplitude: 	3.5778 kV/m: 	 no AP.
Increasing amplitude: 	3.6562 kV/m: 	 no AP.
Increasing amplitude: 	3.7362 kV/m: 	 no AP.
Increasing amplitude: 	3.8180 kV/m: 	 no AP.
Increasing amplitude: 	3.9016 kV/m: 	 no AP.
Increasing amplitude: 	3.9871 kV/m: 	 no AP.
Increasing amplitude: 	4.0744 kV/m: 	 no AP.
Increasing amplitude: 	4.1636 kV/m: 	 no AP.
Increasing amplitude: 	4.2548 kV/m: 	 no AP.
Increasing amplitude: 	4.3479 kV/m: 	 no AP.
Increasing amplitude: 	4.4431 kV/m: 	 no AP.
Increasing amplitude: 	4.5404 kV/m: 	 no AP.
Increasing amplitude: 	4.6399 kV/m: 	 no AP.
Increasing amplitude: 	4.7415 kV/m: 	 no AP.
Increasing amplitude: 	4.8453 kV/m: 	 no AP.
Increasing amplitude: 	4.9514 kV/m: 	 no AP.
Increasing amplitude: 	5.0598 kV/m: 	 no AP.
Increasing amplitude: 	5.1706 kV/m: 	 no AP.
Increasing amplitude: 	5.2838 kV/m: 	 no AP.
Increasing amplitude: 	5.3995 kV/m: 	 no AP.
Increasing amplitude: 	5.5178 kV/m: 	 AP.
Lower bound: 5.3995 kV/m.   Upper bound: 5.5178 kV/m.   Search amplitude: 5.4583 kV/m: AP.
Lower bound: 5.3995 kV/m.   Upper bound: 5.4583 kV/m.   Search amplitude: 5.4288 kV/m: no AP.
Lower bound: 5.4288 kV/m.   Upper bound: 5.4583 kV/m.   Search amplitude: 5.4436 kV/m: AP.
Binary search ended. Threshold: 5.4436 kV/m.
Percentage difference: -32.511 %.
 
Run time for search: 84.82 min.
 
-----------------------------------------------------------
Total run time: 93.548 min.
Results saved in UF_BndO_HH/Results/result_496.mat.
